network_connectivity_state,acc_vs_loc,area_risk,time_since_last_successful_ping,gps_accuracy_1,gps_accuracy_2,gps_accuracy_3,gps_accuracy_4,gps_accuracy_5
1,0,low,4,5.997797142411855,5.635345952005015,13.257585223212391,9.42184429151817,6.8891627913411675
1,0,low,1,10.4999653993005,8.14549192346353,11.359514658651097,8.684373312983544,8.580052077617925
1,0,low,25,7.808718583417953,5.163763418671695,5.728959561569601,7.388144939658705,10.325549929367115
1,1,med,7,5.541124186323677,6.282682977653161,4.234329616750773,7.514482378086138,6.085703699931734
1,1,low,8,12.539133157294312,9.728192119954121,4.416544789380914,11.52552430944642,3.0
1,1,low,7,13.235363383009176,3.671542379349079,9.471441725413143,3.0,10.180338787779387
1,0,low,16,5.130596794347702,10.80733696526163,7.615628096130527,9.88119331237153,13.623959624889025
1,0,low,23,8.535807068369731,7.448548070027841,12.67889004965616,10.291587231195322,9.474437884354282
1,0,low,12,10.300150032146362,3.876863044675267,6.230545950491983,14.202696390730557,6.117389242119428
1,0,low,4,7.33485434632914,7.643226398371347,6.3579750869336,9.006947741657344,12.818747097720674
1,0,low,15,9.414761230642924,8.696782394007522,10.6164859637881,7.287934501889529,3.8339553605202346
1,0,med,12,5.444445603527728,14.901349984904215,7.791241234464337,5.180201727547403,8.136266363092906
1,1,low,11,11.90388222293737,7.858942842490773,3.0,5.420295970454138,5.579937992310587
1,1,low,9,10.860479148273171,12.123655161616472,7.282336474076838,3.0,3.7733217403108954
1,0,low,4,11.71802293719942,6.058115822659605,5.571316880075978,5.034215110397659,9.954515729326108
1,0,low,3,6.594674439768909,7.536481697824399,3.138846805019149,9.526366592613117,13.382505209426425
1,0,low,9,6.0099918341517675,6.39062219348431,5.256365468219311,6.5892950434183515,13.907633539424033
1,1,low,3,12.062907484038517,5.538601221746064,11.309070938314438,9.263018650558738,11.012952387033334
0,0,low,4,8.04790842569568,6.661096840723765,7.709068563984729,3.2912698758637156,7.384564148216838
1,0,low,14,9.251351501379949,9.547519185397736,9.287573419760903,4.109381229344551,6.555950465329302
1,1,low,2,7.286969334979268,8.523869129309306,7.842539029781044,8.367999602433803,6.793078530557956
1,0,low,10,9.999368821312869,8.303221551215225,9.126756375366272,7.880914362524549,9.672344218258214
1,0,low,1,5.475385780985796,9.399065845722106,9.059559293507766,3.560756748647367,5.52205239081174
1,0,low,1,11.333642004553194,5.882056842048171,3.0,3.0,5.433555281235641
1,0,low,11,3.0,6.616276319162736,5.724232909517667,12.681612983279743,7.19232598539856
1,0,low,1,9.645594393483005,6.175735338480409,9.665119509754392,11.661724349956923,11.261202989710043
1,0,low,18,7.362262749988741,5.468736964928195,11.971864606639643,10.369085557916346,7.062152847678369
1,1,low,4,7.833920459842117,7.295642060450421,5.854985828133667,5.285598998668368,9.209285249790444
1,0,low,21,3.0,8.413247274197634,8.349978365432948,7.140523487075595,9.744326299244792
1,0,low,34,3.465421662877471,5.617507085975951,11.217434727278285,8.837810543580298,8.203846100388914
1,0,low,35,7.218865921317623,8.47212174289812,7.2375275384599815,10.302329928043557,10.855443409013446
1,0,low,34,7.737910480792621,7.093301701947416,12.660340298511562,7.889309842759036,7.9121523972035686
0,0,low,15,9.712554786341592,8.600656836080528,11.201998448124154,5.223363580751586,9.966191703621282
1,0,low,14,8.541728365453263,9.641305681579894,8.859598830804764,5.876745639823319,11.228085220722644
1,0,low,4,11.750746410854333,7.0797148984058325,3.0,6.747042051779221,4.416052579186515
1,0,low,33,7.050465013300296,8.330154547453793,4.676522979737957,6.567679778821079,12.985798935502194
1,0,low,1,11.174258566328959,5.0097433081172245,3.0,4.289442527912476,6.174983206534571
1,1,low,1,10.937377272075368,6.233094510325377,7.600614060970337,3.0,10.037160534281268
1,0,low,4,5.370936495004257,4.4989961618616965,13.978259175815362,4.121192752044708,9.5027477607501
1,0,low,24,7.174558528652388,8.44677635959357,6.798048671784354,9.717721144277292,6.745426953517718
1,1,low,17,14.714692452508634,11.816288480077503,14.116280782229461,10.630764129873754,10.736538166548112
1,1,low,40,7.109542495164425,3.0,14.431888795576327,3.323796751263723,9.998978231001129
1,0,low,9,12.671998270023618,11.893671630577945,6.403633000686263,7.27610144920979,4.794702234204103
0,0,low,3,4.16582679528746,9.341366414166071,6.7480194326663225,7.064956172517552,9.33975201024068
1,1,low,17,13.360567755292333,7.795525040307965,9.194110092522699,9.033734587156697,6.875579363905841
1,0,low,22,3.0,7.385119196795532,7.136274597911438,6.447450822374467,6.223478758178992
1,0,low,27,9.743782532951132,3.0,5.719311921175798,10.74821604023254,9.131910084280404
1,0,low,26,3.271613424051389,5.085654723257651,5.392683424786164,9.09334820165208,3.0
1,0,low,13,9.641732089895722,6.948773647474044,9.75010144769793,4.949219875168129,7.197422408166469
1,0,low,15,22.51201881546852,8.136453464844715,9.070781113466655,7.352317808515261,9.770771427667889
1,0,low,10,7.596898619066084,7.019990006155543,6.965393952940834,9.162456682279494,18.14386058578353
1,0,low,14,3.0,13.911520520624773,5.76683590670797,6.806159659503529,7.957017094449324
1,0,low,33,10.350781512472361,3.280100552472949,3.7659570202470523,9.214040193810236,9.235256762792545
0,0,low,9,9.5516492043839,7.061063064079092,4.927139460074445,7.614323548730021,11.00817338386355
1,1,low,0,6.953058935646872,9.518644509159072,3.0,7.693321621368255,8.17322234355823
1,1,low,7,3.211100043408301,12.101896207377862,8.154209341917495,9.343995748426833,10.750163134957791
1,1,low,34,3.0,3.0,3.0,7.924996543384079,4.152643587082193
1,0,low,1,6.6137687781407895,9.437688749184339,3.27813356708086,4.511086974219459,9.365388812069405
1,0,low,28,6.201831524567316,3.0,6.681472236162471,3.8191321319142126,3.8023438182458102
1,0,low,0,4.993428389284167,8.392428043551273,4.901455945697249,8.372284445462677,6.646142906967453
1,0,low,23,10.517737085440466,7.989299762788462,8.328787156289366,6.014067662393525,3.0
1,1,med,13,12.32058585675334,10.525542228839015,4.099908395622659,9.162579798394408,4.738102403570458
1,0,low,19,6.571139941719537,13.10506894003787,9.452444401147584,8.815269302931204,3.0
1,1,low,16,9.387974944084194,8.545930631253139,7.223160508409741,5.956599747367645,7.362756814590182
1,0,low,83,8.689153679940418,6.410941189862473,3.855550959622251,3.0,7.112386087393591
1,0,low,10,5.315105766549702,10.116136342110883,10.354771905497433,9.078499393201701,4.4818273489068075
0,0,low,2,8.281607110285142,7.672563268468571,9.17611638399426,9.1811779809481,3.9367100347969615
1,1,low,17,8.710315110722933,5.263705420776877,10.740916357361805,7.138077337569055,5.748062137778157
1,0,low,5,11.368821163757875,12.497630401149348,4.192298160326644,8.624526181673428,9.63005128063515
1,1,low,3,8.838693611982592,7.048469754949895,8.141454630311452,10.273454441017067,5.277457856996538
1,0,low,10,12.150832429631844,5.407498312629794,4.0097684857348455,7.993786813752777,10.59155395202425
1,1,low,5,3.0,9.757321393406245,6.265192322202953,3.2874733955172237,12.237020925236148
1,0,low,17,4.729132286541439,7.091969566305906,6.145894298491319,8.150967303911356,5.773033297294369
1,0,low,1,3.0,14.261447063239201,8.447119080554895,6.798284449347611,10.266736561221744
1,0,low,7,6.585715140082047,8.997419129866396,7.503018928291723,4.682140749536052,9.69840921829983
0,0,low,10,6.8172852001493665,4.6142468153663465,12.909728869375535,8.94645216878425,12.311488115367784
1,0,low,12,10.08943157201384,12.224074295470972,10.099862261043066,12.239517181626475,4.64928425187554
1,0,low,5,3.0,9.91488424055862,5.531027573196154,6.544823137640133,6.580884499129893
1,1,low,0,14.838597572754967,7.186504851606452,4.902544788096248,3.7346463733613255,11.837649719238065
1,0,low,3,7.5694108164626845,7.718163392036659,10.778774207962512,8.855694442388582,6.9224534936410835
1,0,low,10,6.014448469094816,5.936407821594463,9.83707552833504,10.218895344773303,10.807230726533794
1,0,low,1,8.065136303006701,8.92106076480411,11.326664404016556,5.489213341121797,10.843715503148445
1,0,low,39,7.638461253668114,6.125896083831506,5.958865394795586,12.525469048244194,11.517029561460703
1,0,low,2,11.092528580912749,8.135079727178889,9.511232282897092,4.888762209517019,12.840544331617632
1,0,low,16,4.994961990718657,9.029209649121839,5.535150450510944,3.200534100238321,8.688932431704728
1,0,low,9,5.488816425710486,7.429968923979314,9.01241711546275,14.634643480705087,9.13419471762674
1,0,low,42,6.436873131022396,3.1211602711699644,6.280803237234557,10.009863210390586,8.54271468934814
1,0,low,3,4.971538050509086,7.677470104570116,6.298885112868536,12.29303287331559,8.464070825476984
0,1,low,0,3.0,8.203895100251515,6.960691502545787,10.910098324630832,9.309872764973594
1,0,low,9,14.052418953203976,11.543348203020525,8.315357701230827,7.976795662020063,7.616246708326005
1,0,low,6,11.247211679477479,4.497379418631404,4.274984667598393,6.440760251760459,9.688055192912836
1,0,low,4,6.605053185247718,7.11749094005733,10.02701768209338,5.021418453609298,7.662436059718034
1,0,low,7,9.30584411822234,8.740348534368517,9.291758012369117,9.401220726638384,6.099344087982485
1,1,low,14,3.0,10.292266811065689,8.095103919377122,7.284118983031883,4.867090675054074
1,1,low,0,10.333047925698654,8.681161803075456,10.413825602577623,11.98371104596363,8.55166611923452
1,1,low,18,10.214969139881356,7.207394723377167,6.153149980578913,8.248505881709123,6.150469015792374
0,1,low,19,11.902162119085865,9.708111951988185,7.224694659157011,7.1612168653358,9.633132824605779
1,0,low,12,11.005077768464222,4.977520094786448,9.516690083216302,8.81968694186629,12.01079353510927
0,0,low,3,8.343969279571985,14.551870390156404,11.149927080269341,3.83655445654455,7.716583789680256
1,0,low,1,7.877019584496534,10.511780159208175,10.1406217988747,10.329253083339792,8.863569403254804
1,0,low,83,7.0488943006177,11.334667226726589,9.224553281310412,9.83046376833195,12.260132840573071
1,1,low,12,5.419381902563757,11.084442732692764,12.58413604738828,7.605982713415671,7.2260396657093775
1,0,low,3,9.491080604550417,6.874733586210601,5.810773379798424,10.566309225601902,9.967712210736494
1,0,low,24,3.0,9.223555659038531,9.957159066569407,8.771325913023377,4.861830211906492
1,0,low,35,13.007371144172822,4.890070121135777,11.320672117405106,7.237293877430244,8.674953536413673
1,0,low,33,11.566699512276216,10.680306629966804,10.883646662627488,11.025054478881074,12.46696761142122
1,1,low,7,5.038840003866975,5.188155793291522,6.011663119531897,5.718973582938977,5.979711692977408
1,0,low,2,5.42628251560115,7.331717030294274,3.0,7.613955496740239,6.3495095552636025
0,0,low,36,11.206554313039126,7.4464296032443835,3.8706742575072637,5.537121306137774,10.218254595106208
1,0,low,5,6.2761211077846895,7.605176543372522,9.764163150197312,7.936127468263211,13.028847661077924
1,0,low,23,9.462822979828724,10.525854114395514,16.000889567880165,7.878393856250771,5.378485209219525
1,0,low,4,4.5944232344523,8.14869625364776,7.784193494378999,10.395327348655803,6.082288152575352
1,0,low,41,12.400544501848675,12.483094418780627,8.399078571759476,9.031516894649451,7.667633321955432
1,1,low,0,9.691003546895365,6.899473865282084,9.37307460180964,5.441133362622451,12.820273374592727
1,0,low,5,6.671255456315238,5.699869207821484,3.8680961300830585,8.015085432738902,11.697903746381975
0,0,low,24,3.9653329533591046,9.217893214467578,9.026324394225416,3.0,6.369888893142996
1,1,low,10,7.218863415994422,9.304071236849273,6.7668392067899354,5.04213669500057,7.060374843362175
1,1,med,12,8.15287221726051,9.228980907983082,10.1832099748422,4.60737992923738,7.85284541231387
1,1,low,10,9.20989278809006,6.393598035903317,3.582362280851715,11.439019262324774,14.064811886601689
1,0,low,7,10.547137622161127,8.567437391813451,4.285812829923189,9.549738177834211,5.850371122567388
1,0,low,23,10.123577870697485,9.325120264149446,5.354469641580618,10.694963925346306,7.8119360256644095
1,0,med,2,6.720530145741624,3.987160112970532,5.588571265966548,9.318147861699208,8.469164218712358
1,0,low,0,10.849126506704447,5.795820838935956,8.8268291114297,8.941348272348414,8.119002262193906
1,0,low,2,3.0,5.96744762343207,6.139867807424243,5.122056339356211,5.084974959492532
